{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [36, 96, 39, 14, 8], 'lose': [32, 53, 71, 70, 89]}
{'win': [84, 47, 21, 96, 74], 'lose': [48, 2, 5, 44, 14]}
{'win': [74, 103, 44, 75, 21], 'lose': [1, 22, 28, 18, 93]}
{'win': [44, 101, 2, 32, 12], 'lose': [25, 70, 14, 95, 75]}
{'win': [71, 73, 8, 5, 57], 'lose': [44, 85, 69, 27, 96]}
{'win': [96, 35, 36, 74, 84], 'lose': [107, 48, 39, 109, 4]}
{'win': [106, 111, 26, 44, 93], 'lose': [101, 41, 3, 102, 74]}
{'win': [40, 20, 33, 98, 100], 'lose': [53, 1, 9, 42, 44]}
{'win': [17, 21, 14, 4, 99], 'lose': [44, 16, 47, 22, 32]}
{'win': [14, 31, 42, 44, 23], 'lose': [71, 105, 89, 43, 64]}
{'win': [38, 33, 21, 14, 44], 'lose': [36, 60, 5, 29, 54]}
{'win': [63, 96, 14, 9, 36], 'lose': [44, 95, 57, 2, 17]}
{'win': [6, 46, 44, 58, 51], 'lose': [67, 23, 95, 106, 43]}
{'win': [44, 59, 10, 61, 30], 'lose': [104, 8, 2, 77, 89]}
{'win': [13, 14, 62, 44, 104], 'lose': [84, 75, 27, 23, 74]}
{'win': [41, 44, 71, 74, 59], 'lose': [42, 49, 12, 67, 93]}
{'win': [19, 44, 72, 111, 9], 'lose': [96, 36, 17, 32, 27]}
{'win': [5, 39, 35, 14, 84], 'lose': [47, 9, 63, 42, 106]}
{'win': [35, 15, 64, 36, 5], 'lose': [59, 69, 37, 41, 74]}
{'win': [102, 20, 18, 84, 46], 'lose': [48, 26, 12, 2, 69]}
{'win': [49, 4, 97, 99, 66], 'lose': [7, 35, 44, 14, 105]}
{'win': [40, 42, 14, 34, 44], 'lose': [106, 11, 49, 32, 7]}
{'win': [76, 83, 51, 75, 44], 'lose': [78, 36, 71, 60, 104]}
{'win': [33, 8, 47, 1, 56], 'lose': [4, 36, 105, 75, 44]}
{'win': [96, 9, 35, 106, 74], 'lose': [111, 39, 7, 53, 42]}
{'win': [66, 44, 2, 52, 14], 'lose': [41, 89, 75, 6, 33]}
{'win': [44, 13, 84, 21, 57], 'lose': [53, 98, 67, 71, 14]}
{'win': [57, 44, 14, 84, 71], 'lose': [8, 36, 5, 87, 34]}
{'win': [75, 7, 41, 46, 22], 'lose': [98, 94, 99, 86, 93]}
{'win': [71, 35, 74, 66, 7], 'lose': [80, 86, 15, 44, 9]}
{'win': [44, 14, 9, 104, 5], 'lose': [64, 63, 39, 60, 36]}
{'win': [35, 26, 8, 9, 57], 'lose': [30, 83, 111, 41, 7]}
{'win': [53, 102, 35, 44, 8], 'lose': [9, 111, 10, 46, 110]}
{'win': [69, 64, 110, 74, 54], 'lose': [75, 2, 35, 44, 7]}
{'win': [44, 17, 67, 57, 32], 'lose': [8, 41, 74, 100, 105]}
{'win': [88, 36, 70, 44, 18], 'lose': [53, 47, 90, 15, 104]}
{'win': [42, 54, 23, 17, 56], 'lose': [41, 27, 44, 93, 3]}
{'win': [44, 75, 110, 96, 62], 'lose': [71, 63, 9, 57, 84]}
{'win': [50, 44, 104, 74, 16], 'lose': [9, 75, 36, 71, 76]}
{'win': [13, 101, 56, 84, 63], 'lose': [27, 8, 47, 67, 44]}
{'win': [96, 1, 6, 20, 99], 'lose': [71, 44, 31, 109, 32]}
{'win': [84, 106, 93, 44, 64], 'lose': [62, 14, 19, 35, 2]}
{'win': [38, 46, 86, 42, 9], 'lose': [74, 18, 14, 63, 23]}
{'win': [32, 88, 93, 35, 6], 'lose': [62, 61, 70, 36, 71]}
{'win': [5, 27, 41, 16, 74], 'lose': [29, 34, 50, 31, 1]}
{'win': [6, 36, 96, 84, 44], 'lose': [54, 7, 10, 52, 86]}
{'win': [35, 16, 27, 25, 46], 'lose': [88, 76, 93, 44, 98]}
{'win': [82, 34, 6, 11, 22], 'lose': [67, 36, 21, 5, 58]}
{'win': [41, 15, 30, 8, 42], 'lose': [46, 67, 1, 27, 18]}
{'win': [44, 4, 6, 26, 28], 'lose': [57, 99, 53, 74, 7]}
{'win': [103, 15, 50, 99, 2], 'lose': [12, 74, 8, 41, 22]}
{'win': [20, 22, 67, 93, 16], 'lose': [40, 27, 111, 44, 57]}
{'win': [76, 29, 4, 47, 100], 'lose': [69, 20, 44, 51, 26]}
{'win': [91, 36, 59, 71, 74], 'lose': [44, 2, 51, 13, 27]}
{'win': [57, 4, 86, 2, 109], 'lose': [14, 9, 51, 21, 62]}
{'win': [102, 51, 96, 85, 93], 'lose': [59, 15, 95, 48, 32]}
{'win': [64, 93, 18, 8, 44], 'lose': [29, 14, 102, 16, 2]}
{'win': [84, 93, 11, 72, 75], 'lose': [51, 59, 53, 16, 98]}
{'win': [77, 40, 78, 36, 84], 'lose': [8, 31, 44, 60, 76]}
{'win': [49, 64, 44, 7, 17], 'lose': [10, 16, 87, 73, 20]}
{'win': [27, 63, 44, 97, 18], 'lose': [1, 39, 8, 41, 65]}
{'win': [6, 81, 41, 17, 19], 'lose': [84, 8, 89, 53, 32]}
{'win': [32, 8, 71, 29, 35], 'lose': [40, 1, 64, 70, 44]}
{'win': [2, 84, 44, 72, 87], 'lose': [30, 12, 7, 99, 76]}
{'win': [49, 36, 84, 87, 11], 'lose': [54, 96, 44, 106, 57]}
{'win': [109, 90, 29, 5, 87], 'lose': [21, 97, 1, 72, 83]}
{'win': [90, 2, 71, 36, 18], 'lose': [35, 110, 28, 41, 29]}
{'win': [35, 102, 63, 84, 90], 'lose': [44, 22, 8, 23, 65]}
{'win': [44, 47, 93, 70, 16], 'lose': [74, 29, 41, 8, 99]}
{'win': [91, 32, 2, 8, 102], 'lose': [53, 87, 47, 111, 44]}
{'win': [67, 96, 39, 20, 7], 'lose': [44, 65, 14, 35, 47]}
{'win': [44, 70, 32, 84, 60], 'lose': [66, 98, 39, 27, 82]}
{'win': [41, 5, 21, 29, 30], 'lose': [44, 28, 84, 57, 71]}
{'win': [26, 54, 109, 35, 93], 'lose': [71, 7, 14, 6, 106]}
{'win': [30, 94, 84, 59, 12], 'lose': [106, 37, 40, 6, 46]}
{'win': [83, 44, 22, 35, 87], 'lose': [74, 6, 29, 56, 69]}
{'win': [2, 96, 6, 23, 15], 'lose': [74, 81, 35, 37, 28]}
{'win': [2, 44, 30, 25, 14], 'lose': [16, 62, 35, 84, 11]}
{'win': [26, 13, 44, 74, 101], 'lose': [6, 93, 7, 62, 65]}
{'win': [111, 93, 33, 2, 44], 'lose': [53, 67, 36, 39, 87]}
{'win': [4, 111, 42, 105, 71], 'lose': [32, 14, 62, 5, 44]}
{'win': [63, 5, 98, 17, 16], 'lose': [47, 44, 106, 7, 35]}
{'win': [35, 69, 61, 29, 17], 'lose': [57, 14, 44, 36, 15]}
{'win': [6, 71, 30, 21, 19], 'lose': [73, 44, 64, 5, 56]}
{'win': [36, 8, 73, 111, 60], 'lose': [44, 62, 104, 14, 75]}
{'win': [103, 106, 7, 34, 76], 'lose': [43, 62, 35, 83, 44]}
{'win': [93, 51, 25, 67, 62], 'lose': [53, 69, 100, 39, 44]}
{'win': [12, 34, 30, 7, 60], 'lose': [41, 8, 20, 44, 19]}
{'win': [51, 59, 32, 4, 23], 'lose': [7, 20, 11, 41, 56]}
{'win': [102, 26, 44, 88, 41], 'lose': [11, 104, 111, 4, 8]}
{'win': [93, 101, 74, 96, 77], 'lose': [16, 104, 17, 48, 44]}
{'win': [41, 14, 4, 20, 31], 'lose': [32, 84, 44, 101, 35]}
{'win': [63, 88, 11, 1, 96], 'lose': [45, 35, 40, 97, 74]}
{'win': [96, 35, 32, 9, 44], 'lose': [3, 8, 41, 25, 6]}
{'win': [5, 2, 98, 94, 75], 'lose': [67, 96, 44, 76, 102]}
{'win': [44, 27, 111, 81, 105], 'lose': [25, 35, 98, 4, 71]}
{'win': [75, 44, 32, 7, 100], 'lose': [22, 4, 14, 48, 111]}
{'win': [9, 39, 84, 57, 45], 'lose': [44, 41, 53, 27, 32]}
{'win': [22, 12, 35, 93, 84], 'lose': [107, 57, 70, 95, 15]}
{'win': [27, 32, 41, 44, 71], 'lose': [59, 26, 76, 2, 82]}
{'win': [21, 86, 107, 20, 6], 'lose': [74, 44, 111, 85, 47]}
{'win': [67, 29, 81, 75, 20], 'lose': [72, 56, 84, 7, 59]}
{'win': [51, 64, 99, 60, 44], 'lose': [92, 27, 41, 23, 81]}
{'win': [44, 1, 72, 110, 14], 'lose': [42, 86, 35, 9, 105]}
{'win': [44, 5, 35, 88, 96], 'lose': [39, 25, 30, 47, 61]}
{'win': [9, 26, 93, 64, 44], 'lose': [101, 4, 36, 85, 35]}
{'win': [51, 104, 84, 102, 32], 'lose': [107, 7, 40, 70, 54]}
{'win': [42, 9, 73, 5, 106], 'lose': [41, 55, 14, 44, 32]}
{'win': [50, 84, 7, 36, 44], 'lose': [96, 86, 46, 104, 68]}
{'win': [44, 84, 2, 11, 16], 'lose': [71, 62, 68, 7, 101]}
{'win': [34, 57, 44, 64, 72], 'lose': [67, 36, 66, 35, 39]}
{'win': [2, 111, 44, 84, 29], 'lose': [101, 99, 97, 35, 110]}
{'win': [28, 46, 39, 41, 7], 'lose': [44, 93, 109, 32, 75]}
{'win': [44, 6, 48, 9, 62], 'lose': [36, 28, 2, 97, 30]}
{'win': [44, 53, 14, 88, 36], 'lose': [40, 35, 96, 19, 63]}
{'win': [96, 94, 75, 28, 71], 'lose': [111, 44, 29, 21, 6]}
{'win': [19, 44, 71, 30, 102], 'lose': [12, 14, 100, 4, 29]}
{'win': [54, 23, 2, 71, 84], 'lose': [42, 109, 44, 47, 9]}
{'win': [71, 7, 54, 35, 56], 'lose': [13, 9, 44, 57, 21]}
{'win': [44, 29, 93, 28, 22], 'lose': [86, 84, 41, 25, 39]}
{'win': [14, 2, 44, 29, 20], 'lose': [107, 16, 101, 67, 22]}
{'win': [10, 105, 11, 7, 53], 'lose': [16, 23, 3, 14, 82]}
{'win': [35, 83, 30, 40, 97], 'lose': [14, 46, 48, 44, 50]}
{'win': [48, 109, 86, 93, 59], 'lose': [107, 54, 70, 44, 14]}
{'win': [71, 11, 104, 14, 8], 'lose': [12, 44, 74, 7, 95]}
{'win': [57, 44, 63, 71, 34], 'lose': [39, 41, 2, 31, 88]}
{'win': [36, 97, 44, 53, 74], 'lose': [4, 34, 16, 95, 62]}
{'win': [42, 7, 69, 75, 101], 'lose': [104, 71, 8, 44, 41]}
{'win': [98, 70, 51, 76, 81], 'lose': [44, 55, 32, 41, 105]}
{'win': [16, 63, 64, 26, 6], 'lose': [93, 110, 2, 36, 95]}
{'win': [3, 17, 44, 2, 14], 'lose': [59, 25, 71, 12, 88]}
{'win': [50, 42, 10, 22, 1], 'lose': [21, 17, 30, 46, 110]}
{'win': [89, 99, 57, 44, 2], 'lose': [39, 96, 86, 47, 41]}
{'win': [18, 7, 9, 71, 42], 'lose': [82, 44, 14, 59, 57]}
{'win': [8, 106, 28, 7, 14], 'lose': [5, 25, 99, 44, 36]}
{'win': [9, 2, 86, 60, 53], 'lose': [49, 74, 44, 64, 20]}
{'win': [48, 20, 25, 8, 32], 'lose': [9, 6, 57, 35, 4]}
{'win': [62, 18, 110, 84, 39], 'lose': [41, 99, 13, 31, 35]}
{'win': [47, 48, 2, 27, 8], 'lose': [20, 11, 37, 70, 81]}
{'win': [63, 48, 84, 17, 81], 'lose': [8, 7, 11, 52, 44]}
{'win': [45, 12, 7, 2, 8], 'lose': [71, 29, 27, 59, 111]}
{'win': [88, 101, 44, 106, 71], 'lose': [59, 21, 11, 16, 32]}
{'win': [31, 20, 75, 104, 42], 'lose': [6, 77, 28, 14, 5]}
{'win': [71, 39, 44, 2, 53], 'lose': [59, 35, 21, 93, 32]}
{'win': [6, 8, 14, 29, 4], 'lose': [81, 28, 43, 64, 35]}
{'win': [44, 71, 14, 6, 75], 'lose': [48, 46, 83, 47, 35]}
{'win': [8, 7, 40, 2, 44], 'lose': [4, 16, 6, 41, 71]}
{'win': [63, 46, 101, 87, 23], 'lose': [94, 65, 16, 14, 25]}
{'win': [81, 6, 19, 9, 91], 'lose': [16, 8, 14, 60, 21]}
{'win': [44, 30, 32, 22, 16], 'lose': [35, 5, 14, 26, 18]}
{'win': [106, 102, 7, 92, 44], 'lose': [72, 14, 64, 1, 63]}
{'win': [27, 84, 44, 8, 70], 'lose': [103, 31, 53, 41, 43]}
{'win': [48, 105, 2, 49, 6], 'lose': [53, 62, 20, 7, 103]}
{'win': [90, 96, 97, 85, 18], 'lose': [44, 3, 104, 23, 15]}
{'win': [63, 34, 98, 68, 87], 'lose': [58, 77, 15, 29, 107]}
{'win': [44, 57, 7, 26, 35], 'lose': [73, 39, 8, 111, 71]}
{'win': [8, 30, 1, 34, 79], 'lose': [17, 9, 7, 44, 37]}
{'win': [45, 34, 102, 44, 84], 'lose': [90, 18, 74, 54, 82]}
{'win': [26, 35, 56, 71, 57], 'lose': [86, 44, 1, 11, 88]}
{'win': [55, 84, 44, 14, 16], 'lose': [12, 76, 57, 26, 93]}
{'win': [8, 42, 56, 14, 26], 'lose': [70, 74, 48, 98, 71]}
{'win': [44, 42, 70, 111, 31], 'lose': [87, 57, 4, 18, 12]}
{'win': [15, 12, 2, 21, 65], 'lose': [95, 57, 109, 110, 75]}
{'win': [16, 47, 9, 25, 44], 'lose': [34, 45, 63, 73, 41]}
{'win': [84, 2, 93, 73, 57], 'lose': [74, 44, 76, 33, 27]}
{'win': [59, 52, 16, 62, 71], 'lose': [44, 35, 31, 74, 9]}
{'win': [2, 36, 86, 22, 8], 'lose': [9, 59, 99, 7, 35]}
{'win': [35, 17, 5, 57, 44], 'lose': [2, 8, 78, 84, 4]}
{'win': [110, 99, 79, 6, 32], 'lose': [62, 40, 48, 8, 53]}
{'win': [42, 44, 14, 102, 104], 'lose': [30, 12, 2, 25, 10]}
{'win': [82, 111, 10, 54, 8], 'lose': [104, 13, 5, 47, 106]}
{'win': [49, 34, 7, 23, 103], 'lose': [102, 61, 56, 14, 44]}
{'win': [53, 44, 50, 73, 14], 'lose': [30, 27, 4, 89, 8]}
{'win': [88, 98, 51, 15, 83], 'lose': [35, 53, 43, 16, 42]}
{'win': [30, 101, 44, 7, 8], 'lose': [106, 23, 11, 29, 54]}
{'win': [28, 25, 29, 57, 44], 'lose': [71, 95, 7, 98, 101]}
{'win': [104, 14, 25, 84, 50], 'lose': [44, 96, 91, 63, 57]}
{'win': [18, 14, 48, 93, 28], 'lose': [7, 20, 75, 56, 35]}
{'win': [86, 34, 9, 7, 1], 'lose': [33, 67, 35, 84, 29]}
{'win': [32, 19, 82, 4, 106], 'lose': [41, 21, 76, 17, 43]}
{'win': [13, 23, 111, 36, 107], 'lose': [106, 7, 37, 82, 25]}
{'win': [6, 36, 48, 8, 53], 'lose': [40, 33, 2, 77, 45]}
{'win': [1, 22, 69, 14, 90], 'lose': [75, 94, 16, 93, 44]}
{'win': [14, 42, 4, 30, 26], 'lose': [10, 16, 111, 44, 104]}
{'win': [96, 62, 93, 98, 32], 'lose': [11, 2, 53, 6, 29]}
{'win': [42, 97, 75, 71, 20], 'lose': [104, 84, 22, 63, 44]}
{'win': [76, 51, 44, 19, 49], 'lose': [16, 88, 64, 98, 56]}
{'win': [25, 75, 63, 32, 36], 'lose': [57, 44, 28, 93, 15]}
{'win': [50, 99, 12, 7, 14], 'lose': [44, 47, 96, 63, 8]}
{'win': [86, 42, 76, 16, 85], 'lose': [101, 44, 13, 82, 63]}
{'win': [34, 8, 63, 86, 90], 'lose': [37, 41, 23, 97, 7]}
{'win': [20, 71, 53, 43, 41], 'lose': [8, 44, 14, 10, 26]}
{'win': [57, 23, 30, 93, 16], 'lose': [8, 44, 74, 71, 102]}
{'win': [14, 111, 7, 96, 44], 'lose': [71, 84, 69, 67, 75]}
{'win': [44, 59, 5, 32, 4], 'lose': [35, 6, 19, 101, 31]}
{'win': [9, 42, 22, 2, 14], 'lose': [44, 35, 77, 75, 45]}
{'win': [32, 74, 41, 102, 43], 'lose': [97, 44, 69, 110, 29]}
{'win': [6, 62, 41, 42, 35], 'lose': [14, 44, 71, 25, 107]}
{'win': [74, 5, 44, 2, 36], 'lose': [8, 25, 51, 30, 28]}
{'win': [39, 84, 36, 17, 87], 'lose': [44, 28, 27, 56, 50]}
{'win': [42, 43, 88, 44, 8], 'lose': [39, 84, 74, 51, 83]}
{'win': [111, 36, 70, 81, 14], 'lose': [94, 3, 22, 99, 44]}
{'win': [110, 9, 1, 14, 33], 'lose': [100, 5, 8, 36, 10]}
{'win': [8, 2, 30, 64, 77], 'lose': [35, 23, 26, 4, 53]}
{'win': [11, 8, 7, 3, 22], 'lose': [14, 96, 1, 25, 44]}
{'win': [49, 57, 6, 42, 9], 'lose': [44, 22, 2, 41, 94]}
{'win': [36, 9, 39, 18, 44], 'lose': [87, 28, 19, 15, 26]}
{'win': [48, 14, 74, 93, 92], 'lose': [88, 94, 106, 29, 44]}
{'win': [41, 105, 42, 57, 96], 'lose': [93, 32, 14, 101, 44]}
{'win': [73, 95, 71, 42, 11], 'lose': [2, 74, 35, 99, 62]}
{'win': [106, 4, 57, 80, 96], 'lose': [27, 111, 70, 77, 44]}
{'win': [9, 43, 71, 67, 68], 'lose': [97, 2, 40, 44, 75]}
{'win': [47, 63, 78, 25, 8], 'lose': [35, 76, 106, 75, 44]}
{'win': [69, 74, 27, 43, 14], 'lose': [32, 67, 44, 1, 9]}
{'win': [5, 26, 44, 111, 67], 'lose': [36, 72, 60, 63, 86]}
{'win': [14, 44, 84, 36, 2], 'lose': [9, 62, 22, 98, 63]}
{'win': [111, 44, 63, 11, 43], 'lose': [35, 6, 32, 14, 71]}
{'win': [30, 14, 44, 32, 33], 'lose': [106, 77, 67, 1, 75]}
{'win': [106, 44, 93, 50, 29], 'lose': [107, 67, 22, 84, 70]}
{'win': [84, 35, 96, 31, 93], 'lose': [39, 2, 104, 102, 10]}
{'win': [100, 36, 31, 6, 104], 'lose': [71, 111, 93, 48, 7]}
{'win': [62, 19, 44, 84, 1], 'lose': [14, 43, 7, 23, 32]}
{'win': [45, 40, 27, 53, 44], 'lose': [89, 57, 106, 43, 70]}
{'win': [9, 49, 69, 99, 46], 'lose': [74, 63, 8, 26, 43]}
{'win': [20, 84, 44, 64, 9], 'lose': [13, 14, 4, 101, 15]}
{'win': [78, 23, 74, 62, 16], 'lose': [36, 14, 9, 72, 68]}
{'win': [44, 53, 2, 47, 6], 'lose': [5, 32, 35, 105, 30]}
{'win': [2, 35, 25, 47, 18], 'lose': [62, 42, 44, 7, 14]}
{'win': [76, 44, 77, 36, 27], 'lose': [84, 33, 34, 93, 18]}
{'win': [44, 36, 52, 76, 107], 'lose': [84, 29, 100, 60, 2]}
{'win': [8, 93, 101, 14, 4], 'lose': [95, 84, 44, 30, 28]}
{'win': [84, 86, 81, 36, 49], 'lose': [106, 8, 14, 44, 69]}
{'win': [21, 36, 110, 35, 44], 'lose': [99, 14, 69, 94, 84]}
{'win': [26, 75, 28, 25, 98], 'lose': [100, 82, 41, 44, 14]}
{'win': [67, 45, 48, 14, 35], 'lose': [6, 41, 25, 44, 9]}
{'win': [26, 75, 49, 44, 59], 'lose': [25, 104, 78, 32, 73]}
{'win': [48, 64, 35, 77, 53], 'lose': [2, 40, 58, 80, 6]}
{'win': [41, 47, 100, 110, 44], 'lose': [43, 93, 57, 23, 11]}
{'win': [44, 19, 6, 71, 14], 'lose': [8, 62, 59, 70, 54]}
{'win': [97, 96, 75, 1, 111], 'lose': [74, 68, 101, 44, 84]}
{'win': [16, 39, 63, 98, 8], 'lose': [51, 18, 20, 44, 83]}
{'win': [63, 46, 44, 58, 84], 'lose': [82, 17, 20, 73, 15]}
{'win': [48, 84, 28, 35, 41], 'lose': [93, 79, 70, 2, 32]}
{'win': [57, 2, 30, 70, 40], 'lose': [94, 51, 8, 95, 44]}
{'win': [40, 30, 35, 106, 58], 'lose': [59, 23, 8, 41, 84]}
{'win': [56, 54, 87, 74, 41], 'lose': [42, 38, 63, 47, 14]}
{'win': [111, 73, 11, 4, 84], 'lose': [14, 39, 41, 26, 69]}
{'win': [48, 7, 26, 101, 99], 'lose': [8, 2, 59, 6, 105]}
{'win': [44, 27, 6, 2, 105], 'lose': [22, 29, 30, 77, 21]}
{'win': [110, 85, 109, 43, 50], 'lose': [42, 19, 33, 100, 45]}
{'win': [67, 41, 17, 107, 101], 'lose': [44, 7, 94, 83, 32]}
{'win': [25, 32, 106, 2, 54], 'lose': [97, 98, 84, 44, 46]}
{'win': [56, 37, 44, 57, 97], 'lose': [106, 6, 31, 73, 26]}
{'win': [2, 41, 104, 35, 26], 'lose': [32, 25, 71, 21, 44]}
{'win': [39, 85, 18, 40, 17], 'lose': [10, 87, 62, 72, 92]}
{'win': [79, 29, 12, 14, 33], 'lose': [93, 42, 104, 30, 111]}
{'win': [43, 57, 54, 7, 78], 'lose': [71, 35, 88, 18, 44]}
{'win': [84, 44, 64, 29, 78], 'lose': [8, 13, 111, 95, 53]}
{'win': [44, 28, 36, 8, 30], 'lose': [59, 35, 63, 14, 15]}
{'win': [36, 105, 1, 23, 41], 'lose': [49, 32, 74, 29, 9]}
{'win': [2, 50, 32, 106, 15], 'lose': [35, 27, 84, 13, 53]}
{'win': [20, 53, 84, 96, 14], 'lose': [41, 101, 29, 75, 72]}
{'win': [2, 57, 44, 36, 93], 'lose': [88, 106, 110, 5, 107]}
{'win': [6, 54, 27, 76, 59], 'lose': [83, 53, 44, 98, 14]}
{'win': [44, 86, 101, 70, 40], 'lose': [1, 111, 42, 13, 15]}
{'win': [84, 40, 15, 6, 77], 'lose': [104, 109, 49, 19, 5]}
{'win': [59, 19, 75, 44, 7], 'lose': [2, 34, 22, 53, 99]}
{'win': [39, 42, 34, 96, 33], 'lose': [81, 64, 44, 74, 14]}
{'win': [44, 47, 19, 31, 8], 'lose': [63, 11, 4, 74, 40]}
{'win': [44, 14, 27, 2, 84], 'lose': [62, 36, 99, 16, 74]}
{'win': [75, 21, 47, 54, 6], 'lose': [26, 7, 70, 104, 30]}
{'win': [42, 44, 12, 32, 71], 'lose': [18, 14, 4, 64, 30]}
{'win': [20, 9, 44, 70, 36], 'lose': [57, 46, 30, 8, 12]}
{'win': [44, 102, 86, 26, 84], 'lose': [60, 57, 75, 71, 48]}
{'win': [7, 39, 50, 8, 44], 'lose': [78, 2, 73, 6, 26]}
{'win': [44, 93, 67, 35, 84], 'lose': [77, 28, 1, 18, 73]}
{'win': [84, 73, 56, 14, 8], 'lose': [83, 59, 49, 2, 1]}
{'win': [51, 7, 50, 101, 81], 'lose': [82, 18, 1, 14, 94]}
{'win': [42, 6, 106, 44, 5], 'lose': [36, 35, 69, 12, 93]}
{'win': [47, 57, 104, 35, 84], 'lose': [22, 48, 1, 16, 32]}
{'win': [6, 73, 93, 111, 5], 'lose': [8, 90, 106, 45, 74]}
{'win': [35, 12, 70, 6, 44], 'lose': [14, 4, 77, 74, 40]}
{'win': [35, 44, 5, 30, 7], 'lose': [17, 16, 20, 90, 25]}
{'win': [106, 43, 45, 35, 48], 'lose': [34, 28, 44, 47, 94]}
{'win': [36, 99, 88, 30, 39], 'lose': [44, 74, 29, 2, 32]}
{'win': [22, 11, 32, 35, 26], 'lose': [85, 44, 5, 69, 62]}
{'win': [2, 44, 55, 110, 74], 'lose': [98, 25, 69, 14, 62]}
{'win': [44, 34, 57, 71, 66], 'lose': [93, 21, 36, 7, 63]}
{'win': [20, 61, 13, 41, 33], 'lose': [14, 75, 96, 40, 44]}
{'win': [10, 32, 101, 95, 86], 'lose': [17, 45, 70, 48, 31]}
{'win': [14, 111, 56, 51, 21], 'lose': [19, 2, 41, 96, 5]}
{'win': [22, 71, 70, 82, 7], 'lose': [4, 89, 44, 6, 10]}
{'win': [18, 28, 50, 29, 27], 'lose': [21, 9, 44, 25, 75]}
{'win': [71, 86, 52, 53, 44], 'lose': [36, 14, 48, 51, 64]}
{'win': [69, 25, 97, 44, 57], 'lose': [93, 31, 41, 36, 83]}
{'win': [72, 34, 32, 2, 62], 'lose': [11, 13, 106, 71, 93]}
{'win': [35, 39, 96, 46, 10], 'lose': [104, 23, 14, 45, 41]}
{'win': [12, 95, 69, 23, 71], 'lose': [54, 44, 42, 67, 1]}
{'win': [69, 74, 17, 51, 44], 'lose': [14, 35, 8, 21, 9]}
{'win': [44, 4, 20, 13, 8], 'lose': [45, 6, 41, 62, 93]}
{'win': [14, 95, 101, 57, 35], 'lose': [44, 83, 37, 62, 32]}
{'win': [44, 48, 13, 51, 25], 'lose': [22, 14, 72, 39, 8]}
{'win': [64, 4, 104, 35, 14], 'lose': [99, 106, 74, 5, 18]}
{'win': [59, 39, 14, 88, 44], 'lose': [57, 9, 96, 32, 5]}
{'win': [64, 41, 44, 35, 84], 'lose': [8, 93, 6, 92, 4]}
{'win': [93, 106, 86, 101, 44], 'lose': [81, 55, 73, 1, 7]}
{'win': [8, 44, 34, 9, 3], 'lose': [60, 51, 75, 6, 96]}
{'win': [57, 51, 1, 16, 104], 'lose': [40, 105, 14, 4, 7]}
{'win': [30, 100, 36, 64, 48], 'lose': [101, 85, 111, 4, 45]}
{'win': [98, 21, 73, 35, 71], 'lose': [44, 25, 50, 105, 18]}
{'win': [107, 41, 28, 15, 44], 'lose': [23, 76, 105, 93, 84]}
{'win': [25, 4, 51, 54, 44], 'lose': [12, 96, 14, 27, 109]}
{'win': [48, 51, 87, 20, 98], 'lose': [5, 86, 44, 84, 6]}
{'win': [34, 99, 20, 4, 96], 'lose': [2, 84, 44, 75, 57]}
{'win': [73, 4, 30, 59, 8], 'lose': [105, 35, 69, 15, 71]}
{'win': [41, 68, 14, 35, 5], 'lose': [9, 42, 36, 84, 53]}
{'win': [96, 92, 77, 93, 30], 'lose': [6, 14, 105, 5, 71]}
{'win': [106, 42, 23, 110, 41], 'lose': [63, 44, 19, 64, 85]}
{'win': [74, 71, 4, 36, 7], 'lose': [44, 27, 70, 111, 91]}
{'win': [59, 34, 38, 7, 44], 'lose': [71, 12, 20, 67, 2]}
{'win': [35, 14, 76, 44, 93], 'lose': [19, 34, 88, 6, 2]}
{'win': [8, 44, 111, 42, 82], 'lose': [26, 9, 71, 35, 36]}
{'win': [32, 31, 57, 44, 35], 'lose': [51, 86, 1, 39, 61]}
{'win': [28, 7, 21, 44, 23], 'lose': [45, 29, 8, 12, 74]}
{'win': [82, 99, 86, 9, 32], 'lose': [16, 105, 14, 44, 94]}
{'win': [7, 99, 2, 39, 1], 'lose': [34, 44, 96, 101, 57]}
{'win': [15, 36, 75, 99, 62], 'lose': [44, 14, 46, 57, 29]}
{'win': [5, 71, 16, 7, 60], 'lose': [44, 20, 104, 6, 18]}
{'win': [16, 15, 7, 73, 18], 'lose': [53, 14, 44, 86, 84]}
{'win': [69, 20, 29, 5, 15], 'lose': [76, 17, 100, 47, 57]}
{'win': [44, 84, 10, 22, 11], 'lose': [20, 63, 21, 30, 28]}
{'win': [2, 69, 42, 17, 32], 'lose': [62, 93, 53, 71, 44]}
{'win': [5, 63, 50, 48, 29], 'lose': [101, 9, 44, 46, 40]}
{'win': [109, 12, 60, 2, 4], 'lose': [88, 102, 50, 8, 55]}
{'win': [30, 96, 32, 63, 42], 'lose': [44, 80, 55, 26, 9]}
{'win': [94, 6, 9, 32, 16], 'lose': [71, 73, 37, 50, 64]}
{'win': [33, 27, 11, 44, 110], 'lose': [1, 60, 111, 69, 18]}
{'win': [69, 93, 58, 72, 74], 'lose': [1, 14, 7, 106, 9]}
{'win': [29, 9, 95, 93, 44], 'lose': [41, 8, 111, 73, 71]}
{'win': [44, 74, 57, 53, 104], 'lose': [9, 82, 50, 7, 55]}
